title               job1
$....MARC input file produced by Marc Mentat 2023.1 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       100       121         0
alloc                       25
elements                    75
version                     15         2         0         1
table                        0         0         2         1         1         0         0         1         1
processor                    1         1         1         0
$no list
unit                        -1         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
shell sect                   5         0         1
end
$...................
solver
         4         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    10
connectivity
         0         0         1         0         1         1         0         0         0
         1        75         1        14        15         5
         2        75         5        15        16         6
         3        75         6        16        17         7
         4        75         7        17        18         8
         5        75         8        18        19         9
         6        75         9        19        20        10
         7        75        10        20        21        11
         8        75        11        21        22        12
         9        75        12        22        23        13
        10        75        13        23        24         4
        11        75        14        25        26        15
        12        75        15        26        27        16
        13        75        16        27        28        17
        14        75        17        28        29        18
        15        75        18        29        30        19
        16        75        19        30        31        20
        17        75        20        31        32        21
        18        75        21        32        33        22
        19        75        22        33        34        23
        20        75        23        34        35        24
        21        75        25        36        37        26
        22        75        26        37        38        27
        23        75        27        38        39        28
        24        75        28        39        40        29
        25        75        29        40        41        30
        26        75        30        41        42        31
        27        75        31        42        43        32
        28        75        32        43        44        33
        29        75        33        44        45        34
        30        75        34        45        46        35
        31        75        36        47        48        37
        32        75        37        48        49        38
        33        75        38        49        50        39
        34        75        39        50        51        40
        35        75        40        51        52        41
        36        75        41        52        53        42
        37        75        42        53        54        43
        38        75        43        54        55        44
        39        75        44        55        56        45
        40        75        45        56        57        46
        41        75        47        58        59        48
        42        75        48        59        60        49
        43        75        49        60        61        50
        44        75        50        61        62        51
        45        75        51        62        63        52
        46        75        52        63        64        53
        47        75        53        64        65        54
        48        75        54        65        66        55
        49        75        55        66        67        56
        50        75        56        67        68        57
        51        75        58        69        70        59
        52        75        59        70        71        60
        53        75        60        71        72        61
        54        75        61        72        73        62
        55        75        62        73        74        63
        56        75        63        74        75        64
        57        75        64        75        76        65
        58        75        65        76        77        66
        59        75        66        77        78        67
        60        75        67        78        79        68
        61        75        69        80        81        70
        62        75        70        81        82        71
        63        75        71        82        83        72
        64        75        72        83        84        73
        65        75        73        84        85        74
        66        75        74        85        86        75
        67        75        75        86        87        76
        68        75        76        87        88        77
        69        75        77        88        89        78
        70        75        78        89        90        79
        71        75        80        91        92        81
        72        75        81        92        93        82
        73        75        82        93        94        83
        74        75        83        94        95        84
        75        75        84        95        96        85
        76        75        85        96        97        86
        77        75        86        97        98        87
        78        75        87        98        99        88
        79        75        88        99       100        89
        80        75        89       100       101        90
        81        75        91       102       103        92
        82        75        92       103       104        93
        83        75        93       104       105        94
        84        75        94       105       106        95
        85        75        95       106       107        96
        86        75        96       107       108        97
        87        75        97       108       109        98
        88        75        98       109       110        99
        89        75        99       110       111       100
        90        75       100       111       112       101
        91        75       102         2       113       103
        92        75       103       113       114       104
        93        75       104       114       115       105
        94        75       105       115       116       106
        95        75       106       116       117       107
        96        75       107       117       118       108
        97        75       108       118       119       109
        98        75       109       119       120       110
        99        75       110       120       121       111
       100        75       111       121         3       112
coordinates
         3       121         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         3 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
         4 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
         5 0.000000000000000+0 9.999999999999998-1 0.000000000000000+0
         6 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
         7 0.000000000000000+0 2.999999999999999+0 0.000000000000000+0
         8 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         9 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        10 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        11 0.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        12 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        14 9.999999999999998-1 0.000000000000000+0 0.000000000000000+0
        15 9.999999999999998-1 9.999999999999998-1 0.000000000000000+0
        16 9.999999999999998-1 2.000000000000000+0 0.000000000000000+0
        17 9.999999999999998-1 3.000000000000000+0 0.000000000000000+0
        18 9.999999999999998-1 4.000000000000000+0 0.000000000000000+0
        19 9.999999999999998-1 5.000000000000000+0 0.000000000000000+0
        20 9.999999999999998-1 6.000000000000000+0 0.000000000000000+0
        21 9.999999999999998-1 7.000000000000000+0 0.000000000000000+0
        22 9.999999999999998-1 8.000000000000000+0 0.000000000000000+0
        23 9.999999999999998-1 9.000000000000002+0 0.000000000000000+0
        24 9.999999999999998-1 1.000000000000000+1 0.000000000000000+0
        25 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        27 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        28 2.000000000000000+0 2.999999999999999+0 0.000000000000000+0
        29 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        31 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        32 2.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        33 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        34 2.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        36 2.999999999999999+0 0.000000000000000+0 0.000000000000000+0
        37 3.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        38 2.999999999999999+0 2.000000000000000+0 0.000000000000000+0
        39 2.999999999999999+0 2.999999999999999+0 0.000000000000000+0
        40 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        41 2.999999999999999+0 5.000000000000000+0 0.000000000000000+0
        42 2.999999999999999+0 6.000000000000000+0 0.000000000000000+0
        43 2.999999999999999+0 7.000000000000000+0 0.000000000000000+0
        44 2.999999999999999+0 8.000000000000000+0 0.000000000000000+0
        45 3.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        46 2.999999999999999+0 1.000000000000000+1 0.000000000000000+0
        47 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        48 4.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        49 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        50 4.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        52 4.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        53 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        54 4.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        55 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        56 4.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        57 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        58 5.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        59 5.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        60 5.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        61 5.000000000000000+0 2.999999999999999+0 0.000000000000000+0
        62 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        63 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        64 5.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        65 5.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        66 5.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        67 5.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        68 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        69 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        70 6.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        71 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        72 6.000000000000000+0 2.999999999999999+0 0.000000000000000+0
        73 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        74 6.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        75 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        76 6.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        77 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        78 6.000000000000000+0 9.000000000000000+0 0.000000000000000+0
        79 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        80 7.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        81 7.000000000000000+0 9.999999999999998-1 0.000000000000000+0
        82 7.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        83 7.000000000000000+0 2.999999999999999+0 0.000000000000000+0
